"","Entity","Code","Year","Freshwaterresourcespercapita"
"2200","Turkey","TUR",2018,2757
"2201","Turkmenistan","TKM",1992,360
"2202","Turkmenistan","TKM",1997,323
"2203","Turkmenistan","TKM",2002,305
"2204","Turkmenistan","TKM",2007,288
"2205","Turkmenistan","TKM",2012,267
"2206","Turkmenistan","TKM",2017,244
"2207","Turkmenistan","TKM",2018,240
"2208","Uganda","UGA",1962,5405
"2209","Uganda","UGA",1967,4561
"2210","Uganda","UGA",1972,3928
"2211","Uganda","UGA",1977,3430
"2212","Uganda","UGA",1982,2950
"2213","Uganda","UGA",1987,2498
"2214","Uganda","UGA",1992,2101
"2215","Uganda","UGA",1997,1801
"2216","Uganda","UGA",2002,1550
"2217","Uganda","UGA",2007,1323
"2218","Uganda","UGA",2012,1129
"2219","Uganda","UGA",2017,947
"2220","Uganda","UGA",2018,913
"2221","Ukraine","UKR",1992,1057
"2222","Ukraine","UKR",1997,1089
"2223","Ukraine","UKR",2002,1143
"2224","Ukraine","UKR",2007,1185
"2225","Ukraine","UKR",2012,1209
"2226","Ukraine","UKR",2017,1229
"2227","Ukraine","UKR",2018,1235
"2228","United Arab Emirates","ARE",1962,1338
"2229","United Arab Emirates","ARE",1967,884
"2230","United Arab Emirates","ARE",1972,453
"2231","United Arab Emirates","ARE",1977,204
"2232","United Arab Emirates","ARE",1982,129
"2233","United Arab Emirates","ARE",1987,98
"2234","United Arab Emirates","ARE",1992,73
"2235","United Arab Emirates","ARE",1997,56
"2236","United Arab Emirates","ARE",2002,43
"2237","United Arab Emirates","ARE",2007,24
"2238","United Arab Emirates","ARE",2012,16
"2239","United Arab Emirates","ARE",2017,16
"2240","United Arab Emirates","ARE",2018,16
"2241","United Kingdom","GBR",1962,2723
"2242","United Kingdom","GBR",1967,2639
"2243","United Kingdom","GBR",1972,2585
"2244","United Kingdom","GBR",1977,2580
"2245","United Kingdom","GBR",1982,2575
"2246","United Kingdom","GBR",1987,2553
"2247","United Kingdom","GBR",1992,2518
"2248","United Kingdom","GBR",1997,2486
"2249","United Kingdom","GBR",2002,2442
"2250","United Kingdom","GBR",2007,2365
"2251","United Kingdom","GBR",2012,2276
"2252","United Kingdom","GBR",2017,2195
"2253","United Kingdom","GBR",2018,2182
"2254","United States","USA",1962,15107
"2255","United States","USA",1967,14181
"2256","United States","USA",1972,13426
"2257","United States","USA",1977,12795
"2258","United States","USA",1982,12164
"2259","United States","USA",1987,11631
"2260","United States","USA",1992,10986
"2261","United States","USA",1997,10335
"2262","United States","USA",2002,9797
"2263","United States","USA",2007,9355
"2264","United States","USA",2012,8978
"2265","United States","USA",2017,8668
"2266","United States","USA",2018,8622
"2267","Upper middle income",NA,1962,15929
"2268","Upper middle income",NA,1967,14037
"2269","Upper middle income",NA,1972,12324
"2270","Upper middle income",NA,1977,11167
"2271","Upper middle income",NA,1982,10301
"2272","Upper middle income",NA,1987,9489
"2273","Upper middle income",NA,1992,10148
"2274","Upper middle income",NA,1997,9593
"2275","Upper middle income",NA,2002,9174
"2276","Upper middle income",NA,2007,8826
"2277","Upper middle income",NA,2012,8510
"2278","Upper middle income",NA,2017,8180
"2279","Upper middle income",NA,2018,8127
"2280","Uruguay","URY",1962,35409
"2281","Uruguay","URY",1967,33526
"2282","Uruguay","URY",1972,32678
"2283","Uruguay","URY",1977,32272
"2284","Uruguay","URY",1982,31213
"2285","Uruguay","URY",1987,30234
"2286","Uruguay","URY",1992,29228
"2287","Uruguay","URY",1997,28194
"2288","Uruguay","URY",2002,27721
"2289","Uruguay","URY",2007,27673
"2290","Uruguay","URY",2012,27286
"2291","Uruguay","URY",2017,26828
"2292","Uruguay","URY",2018,26730
"2293","Uzbekistan","UZB",1992,762
"2294","Uzbekistan","UZB",1997,690
"2295","Uzbekistan","UZB",2002,647
"2296","Uzbekistan","UZB",2007,608
"2297","Uzbekistan","UZB",2012,549
"2298","Uzbekistan","UZB",2017,504
"2299","Uzbekistan","UZB",2018,496
"2300","Vanuatu","VUT",1962,147508
"2301","Vanuatu","VUT",1967,127380
"2302","Vanuatu","VUT",1972,110130
"2303","Vanuatu","VUT",1977,94157
"2304","Vanuatu","VUT",1982,82374
"2305","Vanuatu","VUT",1987,73489
"2306","Vanuatu","VUT",1992,64443
"2307","Vanuatu","VUT",1997,57170
"2308","Vanuatu","VUT",2002,51566
"2309","Vanuatu","VUT",2007,45566
"2310","Vanuatu","VUT",2012,40079
"2311","Vanuatu","VUT",2017,35026
"2312","Vanuatu","VUT",2018,34168
"2313","Venezuela","VEN",1962,92076
"2314","Venezuela","VEN",1967,77705
"2315","Venezuela","VEN",1972,66542
"2316","Venezuela","VEN",1977,57647
"2317","Venezuela","VEN",1982,50257
"2318","Venezuela","VEN",1987,44151
"2319","Venezuela","VEN",1992,39158
"2320","Venezuela","VEN",1997,35249
"2321","Venezuela","VEN",2002,32071
"2322","Venezuela","VEN",2007,29544
"2323","Venezuela","VEN",2012,27417
"2324","Venezuela","VEN",2017,27379
"2325","Venezuela","VEN",2018,27867
"2326","Vietnam","VNM",1962,10363
"2327","Vietnam","VNM",1967,8969
"2328","Vietnam","VNM",1972,7891
"2329","Vietnam","VNM",1977,7067
"2330","Vietnam","VNM",1982,6326
"2331","Vietnam","VNM",1987,5642
"2332","Vietnam","VNM",1992,5071
"2333","Vietnam","VNM",1997,4660
"2334","Vietnam","VNM",2002,4408
"2335","Vietnam","VNM",2007,4208
"2336","Vietnam","VNM",2012,4002
"2337","Vietnam","VNM",2017,3799
"2338","Vietnam","VNM",2018,3762
"2339","World","OWID_WRL",1962,13407
"2340","World","OWID_WRL",1967,12065
"2341","World","OWID_WRL",1972,10841
"2342","World","OWID_WRL",1977,9852
"2343","World","OWID_WRL",1982,9002
"2344","World","OWID_WRL",1987,8228
"2345","World","OWID_WRL",1992,8019
"2346","World","OWID_WRL",1997,7374
"2347","World","OWID_WRL",2002,6904
"2348","World","OWID_WRL",2007,6483
"2349","World","OWID_WRL",2012,6069
"2350","World","OWID_WRL",2017,5721
"2351","World","OWID_WRL",2018,5658
"2352","Yemen","YEM",1962,384
"2353","Yemen","YEM",1967,355
"2354","Yemen","YEM",1972,329
"2355","Yemen","YEM",1977,293
"2356","Yemen","YEM",1982,246
"2357","Yemen","YEM",1987,203
"2358","Yemen","YEM",1992,162
"2359","Yemen","YEM",1997,131
"2360","Yemen","YEM",2002,114
"2361","Yemen","YEM",2007,99
"2362","Yemen","YEM",2012,86
"2363","Yemen","YEM",2017,75
"2364","Yemen","YEM",2018,74
"2365","Zambia","ZMB",1962,24596
"2366","Zambia","ZMB",1967,21117
"2367","Zambia","ZMB",1972,17957
"2368","Zambia","ZMB",1977,15168
"2369","Zambia","ZMB",1982,12800
"2370","Zambia","ZMB",1987,10878
"2371","Zambia","ZMB",1992,9490
"2372","Zambia","ZMB",1997,8356
"2373","Zambia","ZMB",2002,7310
"2374","Zambia","ZMB",2007,6414
"2375","Zambia","ZMB",2012,5544
"2376","Zambia","ZMB",2017,4759
"2377","Zambia","ZMB",2018,4622
"2378","Zimbabwe","ZWE",1962,3035
"2379","Zimbabwe","ZWE",1967,2565
"2380","Zimbabwe","ZWE",1972,2161
"2381","Zimbabwe","ZWE",1977,1826
"2382","Zimbabwe","ZWE",1982,1541
"2383","Zimbabwe","ZWE",1987,1287
"2384","Zimbabwe","ZWE",1992,1125
"2385","Zimbabwe","ZWE",1997,1052
"2386","Zimbabwe","ZWE",2002,1026
"2387","Zimbabwe","ZWE",2007,1000
"2388","Zimbabwe","ZWE",2012,935
"2389","Zimbabwe","ZWE",2017,861
"2390","Zimbabwe","ZWE",2018,849
